

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 25 16:10:57 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2354                           ;incstack = 0
  2355                           ; Regs used in _WDT_Initialize: [wreg]
  2356                           
  2357                           
  2358                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  2359  0219  3016               	movlw	22
  2360  021A  0021               	movlb	1	; select bank1
  2361  021B  0097               	movwf	23	;volatile
  2362  021C                     l173:
  2363  021C  0008               	return
  2364  021D                     __end_of_WDT_Initialize:
  2365                           
  2366                           	psect	text4
  2367  0175                     __ptext4:	
  2368 ;; *************** function _TMR2_Initialize *****************
  2369 ;; Defined at:
  2370 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2384 ;;      Params:         0       0       0       0       0       0       0       0
  2385 ;;      Locals:         0       0       0       0       0       0       0       0
  2386 ;;      Temps:          0       0       0       0       0       0       0       0
  2387 ;;      Totals:         0       0       0       0       0       0       0       0
  2388 ;;Total ram usage:        0 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    6
  2391 ;; This function calls:
  2392 ;;		_TMR2_SetInterruptHandler
  2393 ;; This function is called by:
  2394 ;;		_SYSTEM_Initialize
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _TMR2_Initialize
  2400  0175                     _TMR2_Initialize:
  2401  0175                     l1264:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2404                           
  2405                           
  2406                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x79;
  2407  0175  3079               	movlw	121
  2408  0176  0020               	movlb	0	; select bank0
  2409  0177  009B               	movwf	27	;volatile
  2410  0178                     l1266:
  2411                           
  2412                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  2413  0178  019A               	clrf	26	;volatile
  2414  0179                     l1268:
  2415                           
  2416                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  2417  0179  1091               	bcf	17,1	;volatile
  2418  017A                     l1270:
  2419                           
  2420                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  2421  017A  0021               	movlb	1	; select bank1
  2422  017B  1491               	bsf	17,1	;volatile
  2423  017C                     l1272:
  2424                           
  2425                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  2426  017C  302E               	movlw	low _TMR2_DefaultInterruptHandler
  2427  017D  00FA               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2428  017E  3002               	movlw	high _TMR2_DefaultInterruptHandler
  2429  017F  00FB               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2430  0180  3181  21F5  3181   	fcall	_TMR2_SetInterruptHandler
  2431  0183                     l1274:
  2432                           
  2433                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x1C;
  2434  0183  301C               	movlw	28
  2435  0184  0020               	movlb	0	; select bank0
  2436  0185  009C               	movwf	28	;volatile
  2437  0186                     l64:
  2438  0186  0008               	return
  2439  0187                     __end_of_TMR2_Initialize:
  2440                           
  2441                           	psect	text5
  2442  01F5                     __ptext5:	
  2443 ;; *************** function _TMR2_SetInterruptHandler *****************
  2444 ;; Defined at:
  2445 ;;		line 140 in file "mcc_generated_files/tmr2.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2448 ;;		 -> TMR2_Interrupt(1), TMR2_DefaultInterruptHandler(1), 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2460 ;;      Params:         2       0       0       0       0       0       0       0
  2461 ;;      Locals:         0       0       0       0       0       0       0       0
  2462 ;;      Temps:          0       0       0       0       0       0       0       0
  2463 ;;      Totals:         2       0       0       0       0       0       0       0
  2464 ;;Total ram usage:        2 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    5
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_TMR2_Initialize
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _TMR2_SetInterruptHandler
  2477  01F5                     _TMR2_SetInterruptHandler:
  2478  01F5                     l1216:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2481                           
  2482                           
  2483                           ;mcc_generated_files/tmr2.c: 141:     TMR2_InterruptHandler = InterruptHandler;
  2484  01F5  087B               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2485  01F6  0020               	movlb	0	; select bank0
  2486  01F7  00A3               	movwf	_TMR2_InterruptHandler+1
  2487  01F8  087A               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2488  01F9  00A2               	movwf	_TMR2_InterruptHandler
  2489  01FA                     l89:
  2490  01FA  0008               	return
  2491  01FB                     __end_of_TMR2_SetInterruptHandler:
  2492                           
  2493                           	psect	text6
  2494  0135                     __ptext6:	
  2495 ;; *************** function _TMR0_Initialize *****************
  2496 ;; Defined at:
  2497 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2511 ;;      Params:         0       0       0       0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0       0       0       0
  2513 ;;      Temps:          1       0       0       0       0       0       0       0
  2514 ;;      Totals:         1       0       0       0       0       0       0       0
  2515 ;;Total ram usage:        1 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    6
  2518 ;; This function calls:
  2519 ;;		_TMR0_SetInterruptHandler
  2520 ;; This function is called by:
  2521 ;;		_SYSTEM_Initialize
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _TMR0_Initialize
  2527  0135                     _TMR0_Initialize:
  2528  0135                     l1248:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2531                           
  2532                           
  2533                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD3 
      +                          & 0x3F));
  2534  0135  0021               	movlb	1	; select bank1
  2535  0136  0815               	movf	21,w	;volatile
  2536  0137  39C0               	andlw	192
  2537  0138  3813               	iorlw	19
  2538  0139  0095               	movwf	21	;volatile
  2539  013A                     l1250:
  2540                           
  2541                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x86;
  2542  013A  3086               	movlw	134
  2543  013B  0020               	movlb	0	; select bank0
  2544  013C  0095               	movwf	21	;volatile
  2545  013D                     l1252:
  2546                           
  2547                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 134;
  2548  013D  3086               	movlw	134
  2549  013E  00FC               	movwf	??_TMR0_Initialize
  2550  013F  087C               	movf	??_TMR0_Initialize,w
  2551  0140  00FD               	movwf	_timer0ReloadVal	;volatile
  2552  0141                     l1254:
  2553                           
  2554                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  2555  0141  110B               	bcf	11,2	;volatile
  2556  0142                     l1256:
  2557                           
  2558                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  2559  0142  168B               	bsf	11,5	;volatile
  2560  0143                     l1258:
  2561                           
  2562                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2563  0143  302F               	movlw	low _TMR0_DefaultInterruptHandler
  2564  0144  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2565  0145  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2566  0146  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2567  0147  3181  21FB  3181   	fcall	_TMR0_SetInterruptHandler
  2568  014A                     l19:
  2569  014A  0008               	return
  2570  014B                     __end_of_TMR0_Initialize:
  2571                           
  2572                           	psect	text7
  2573  01FB                     __ptext7:	
  2574 ;; *************** function _TMR0_SetInterruptHandler *****************
  2575 ;; Defined at:
  2576 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2579 ;;		 -> TMR0_Interrupt(1), TMR0_DefaultInterruptHandler(1), 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2591 ;;      Params:         2       0       0       0       0       0       0       0
  2592 ;;      Locals:         0       0       0       0       0       0       0       0
  2593 ;;      Temps:          0       0       0       0       0       0       0       0
  2594 ;;      Totals:         2       0       0       0       0       0       0       0
  2595 ;;Total ram usage:        2 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    5
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_TMR0_Initialize
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _TMR0_SetInterruptHandler
  2608  01FB                     _TMR0_SetInterruptHandler:
